,file,speaker,speaker_Id
643,/content/data_mp3/saoud-shuraim-075-al-qiyama-583-8249.flac,saoud-shuraim,89
644,/content/data_mp3/abdallah-matroud099-al-zalzala-328-6677.flac,abdallah-matroud,1
645,/content/data_mp3/mohamed-aljabery-al-heyani-093-ad-dhuha-8359-3700.flac,mohamed-aljabery-al-heyani,60
646,/content/data_mp3/mohamed-ayoub099-al-zalzala-964-9117.flac,mohamed-ayoub,61
647,/content/data_mp3/abdul-rahman-al-sudais076-al-insan-3201-84.flac,abdul-rahman-al-sudais,7
648,/content/data_mp3/abdul-wali-al-arkani086-at-tariq-113419-1229.flac,abdul-wali-al-arkani,13
649,/content/data_mp3/khalifa-al-tunaiji-084-al-inshiqaq-6632-4462.flac,khalifa-al-tunaiji,48
650,/content/data_mp3/abdullah-awad-al-juhani094-ash-sharh-8554-6516.flac,abdullah-awad-al-juhani,16
651,/content/data_mp3/mustapha-gharbi100-al-adiyat-9161-3551.flac,mustapha-gharbi,75
652,/content/data_mp3/al-qari-yassen105-al-fil-3406-7956.flac,al-qari-yassen,31
653,/content/data_mp3/ali-alhodaifi111-al-masadd-1525-1782.flac,ali-alhodaifi,33
654,/content/data_mp3/mohamed-el-barak093-ad-dhuha-5333-8252.flac,mohamed-el-barak,63
655,/content/data_mp3/ayman-swed-086-at-tariq-33051-3631.flac,ayman-swed,37
656,/content/data_mp3/mohamed-aljabery-al-heyani-089-al-fajr-8354-307.flac,mohamed-aljabery-al-heyani,60
657,/content/data_mp3/abdelhamid-hssain-084-al-inshiqaq-19721-2189.flac,abdelhamid-hssain,6
658,/content/data_mp3/mohamed-tablawi096-al-alaq-2837-2167.flac,mohamed-tablawi,68
659,/content/data_mp3/salah-al-budair-081-at-takwir-1234-2147.flac,salah-al-budair,84
660,/content/data_mp3/hani-ar-rifai-079-an-naziat-7994-8214.flac,hani-ar-rifai,40
661,/content/data_mp3/mohamed-ayoub095-at-tin-960-5851.flac,mohamed-ayoub,61
662,/content/data_mp3/salah-al-hashem101-al-qaria-6079-9315.flac,salah-al-hashem,86
663,/content/data_mp3/abdullah-awad-al-juhani001-al-fatiha-8461-1191.flac,abdullah-awad-al-juhani,16
664,/content/data_mp3/salah-bukhatir113-al-falaq-2099-4150.flac,salah-bukhatir,88
665,/content/data_mp3/abdul-wali-al-arkani109-al-kafiroune-113404-1447.flac,abdul-wali-al-arkani,14
666,/content/data_mp3/salah-al-budair-089-al-fajr-1242-3190.flac,salah-al-budair,84
667,/content/data_mp3/muhammad-taha-al-junaid-096-al-alaq-33125-2172.flac,muhammad-taha-al-junaid,72
668,/content/data_mp3/muhammad-jebril-086-at-tariq-5440-9782.flac,muhammad-jebril,71
669,/content/data_mp3/saoud-shuraim-085-al-burooj-537-5172.flac,saoud-shuraim,89
670,/content/data_mp3/ali-jaber107-al-maun-2559-8902.flac,ali-jaber,34
671,/content/data_mp3/muhammad-jebril-091-ash-shams-5445-708.flac,muhammad-jebril,71
672,/content/data_mp3/fares-abbad093-ad-dhuha-1434-6818.flac,fares-abbad,38
673,/content/data_mp3/mustapha-al-lahouni-075-al-qiyama-4652-1524.flac,mustapha-al-lahouni,73
674,/content/data_mp3/nabil-ar-rifai108-al-kauther-3598-2693.flac,nabil-ar-rifai,77
675,/content/data_mp3/saad-el-ghamidi100-al-adiyat-189-8206.flac,saad-el-ghamidi,83
676,/content/data_mp3/maher-al-mueaqly-094-ash-sharh-3164-2580.flac,maher-al-mueaqly,53
677,/content/data_mp3/mohamed-tablawi082-al-infitar-2823-5024.flac,mohamed-tablawi,68
678,/content/data_mp3/ahmed-al-ajmi111-al-masadd-756-8503.flac,ahmed-al-ajmi,26
679,/content/data_mp3/mohamed-el-barak086-at-tariq-5326-5700.flac,mohamed-el-barak,63
680,/content/data_mp3/nabil-ar-rifai106-quraish-3596-6700.flac,nabil-ar-rifai,77
681,/content/data_mp3/abdullah-al-khayat-001-al-fatiha-1671-1234.flac,abdullah-al-khayat,15
682,/content/data_mp3/le-saint-coran-traduit-en-francais071-nooh-9018-8685.flac,le-saint-coran-traduit-en-francais,51
683,/content/data_mp3/yasser-al-dossari106-quraish-5023-9469.flac,yasser-al-dossari,92
684,/content/data_mp3/maher-al-mueaqly-099-al-zalzala-3126-4257.flac,maher-al-mueaqly,53
685,/content/data_mp3/mahmud-ali-al-banna-086-at-tariq-2232-8933.flac,mahmud-ali-al-banna,56
686,/content/data_mp3/abdul-rashid-ali-sufi108-al-kauther-2342-5960.flac,abdul-rashid-ali-sufi,10
687,/content/data_mp3/adel-al-kalbani103-al-asr-4027-815.flac,adel-al-kalbani,24
688,/content/data_mp3/mustapha-gharbi104-al-humaza-9165-7013.flac,mustapha-gharbi,75
689,/content/data_mp3/nabil-ar-rifai104-al-humaza-3594-3860.flac,nabil-ar-rifai,77
690,/content/data_mp3/ali-jaber113-al-falaq-2565-9334.flac,ali-jaber,34
691,/content/data_mp3/abdullah-ibn-ali-basfar-087-al-ala-363-7731.flac,abdullah-ibn-ali-basfar,18
692,/content/data_mp3/mishary-rashid-alafasy102-at-takathur-17-6008.flac,mishary-rashid-alafasy,58
693,/content/data_mp3/ibrahim-al-jibreen-079-an-naziat-5162-5256.flac,ibrahim-al-jibreen,43
694,/content/data_mp3/omar-al-kazabri108-al-kauther-991-9274.flac,omar-al-kazabri,81
695,/content/data_mp3/mohamed-ayoub089-al-fajr-954-7241.flac,mohamed-ayoub,61
696,/content/data_mp3/ahmed-saoud101-al-qaria-5069-6881.flac,ahmed-saoud,28
697,/content/data_mp3/mohamed-el-kantaoui-079-an-naziat-8229-835.flac,mohamed-el-kantaoui,65
698,/content/data_mp3/abdul-wali-al-arkani097-al-qadr-113412-9422.flac,abdul-wali-al-arkani,13
699,/content/data_mp3/mahmud-ali-al-banna-099-al-zalzala-2145-2186.flac,mahmud-ali-al-banna,56
700,/content/data_mp3/ali-alhodaifi001-al-fatiha-1452-6563.flac,ali-alhodaifi,32
701,/content/data_mp3/mohamed-el-kantaoui-083-al-mutaffifin-8234-70.flac,mohamed-el-kantaoui,65
702,/content/data_mp3/mohamed-ayoub098-al-bayyina-963-4465.flac,mohamed-ayoub,61
703,/content/data_mp3/ibrahim-al-akhdar-089-al-fajr-1174-8897.flac,ibrahim-al-akhdar,42
704,/content/data_mp3/nasser-al-qatami101-al-qaria-5521-3559.flac,nasser-al-qatami,79
705,/content/data_mp3/salah-al-hashem100-al-adiyat-6078-6330.flac,salah-al-hashem,86
706,/content/data_mp3/alzain-mohamed-ahmed092-al-lail-6982-2826.flac,alzain-mohamed-ahmed,35
707,/content/data_mp3/abdelhamid-hssain-086-at-tariq-19723-5557.flac,abdelhamid-hssain,6
708,/content/data_mp3/salah-al-hashem073-al-muzzammil-6051-394.flac,salah-al-hashem,85
709,/content/data_mp3/alzain-mohamed-ahmed100-al-adiyat-6990-9527.flac,alzain-mohamed-ahmed,36
710,/content/data_mp3/nabil-ar-rifai109-al-kafiroon-3599-2044.flac,nabil-ar-rifai,77
711,/content/data_mp3/mohammed-al-lohaidan-075-al-qiyama-8649-4806.flac,mohammed-al-lohaidan,70
712,/content/data_mp3/abdelhamid-hssain-091-ash-shams-19728-9746.flac,abdelhamid-hssain,6
713,/content/data_mp3/abdelhamid-hssain-096-al-alaq-19733-9508.flac,abdelhamid-hssain,6
714,/content/data_mp3/nasser-al-qatami096-al-alaq-5516-76.flac,nasser-al-qatami,78
715,/content/data_mp3/ahmed-saoud094-ash-sharh-5062-3610.flac,ahmed-saoud,27
716,/content/data_mp3/tawfik-as-sayegh-100-al-adiyat-2968-505.flac,tawfik-as-sayegh,91
717,/content/data_mp3/ibrahim-al-akhdar-090-al-balad-1175-3344.flac,ibrahim-al-akhdar,42
718,/content/data_mp3/abdelhamid-hssain-087-al-ala-19724-6816.flac,abdelhamid-hssain,6
719,/content/data_mp3/nabil-ar-rifai112-al-ikhlas-3602-5027.flac,nabil-ar-rifai,77
720,/content/data_mp3/mohamed-al-mohisni-089-al-fajr-5791-8012.flac,mohamed-al-mohisni,59
721,/content/data_mp3/abdullah-al-khayat-086-at-tariq-1771-7131.flac,abdullah-al-khayat,15
722,/content/data_mp3/abdelbasset-abdessamad109-al-kafiroon-698-513.flac,abdelbasset-abdessamad,5
723,/content/data_mp3/mohamed-el-kantaoui-064-at-taghabun-8213-3944.flac,mohamed-el-kantaoui,65
724,/content/data_mp3/ali-jaber104-al-humaza-2556-788.flac,ali-jaber,34
725,/content/data_mp3/tawfik-as-sayegh-098-al-bayyina-2966-6663.flac,tawfik-as-sayegh,90
726,/content/data_mp3/abdel-aziz-al-ahmed-081-at-takwir-2624-8836.flac,abdel-aziz-al-ahmed,3
727,/content/data_mp3/hani-ar-rifai-078-an-naba-7993-6375.flac,hani-ar-rifai,40
728,/content/data_mp3/ad-dwkaly-mhmd-al-alm083-al-moutaffifin-209-4693.flac,ad-dwkaly-mhmd-al-alm,21
729,/content/data_mp3/laayoun-el-kouchi112-al-ikhlas-1867-5373.flac,laayoun-el-kouchi,50
730,/content/data_mp3/mohamed-el-barak091-ash-shams-5331-4222.flac,mohamed-el-barak,63
731,/content/data_mp3/saoud-shuraim-001-al-fatiha-541-4075.flac,saoud-shuraim,89
732,/content/data_mp3/mahmoud-khalil-al-hussary110-an-nasr-2463-8440.flac,mahmoud-khalil-al-hussary,55
733,/content/data_mp3/mohamed-el-kantaoui-070-al-maarij-8220-551.flac,mohamed-el-kantaoui,65
734,/content/data_mp3/adel-al-kalbani089-al-fajr-4013-4471.flac,adel-al-kalbani,23
735,/content/data_mp3/mahmoud-khalil-al-hussary112-al-ikhlas-2465-6138.flac,mahmoud-khalil-al-hussary,55
736,/content/data_mp3/abdul-wali-al-arkani104-al-humaza-113406-3338.flac,abdul-wali-al-arkani,14
737,/content/data_mp3/ibrahim-al-jibreen-085-al-burooj-5168-4327.flac,ibrahim-al-jibreen,43
738,/content/data_mp3/maher-al-mueaqly-071-nooh-3111-8683.flac,maher-al-mueaqly,53
739,/content/data_mp3/mohamed-aljabery-al-heyani-087-al-ala-8352-2097.flac,mohamed-aljabery-al-heyani,60
740,/content/data_mp3/saad-el-ghamidi052-at-tur-141-6276.flac,saad-el-ghamidi,82
741,/content/data_mp3/mustapha-al-lahouni-070-al-maarij-4647-9096.flac,mustapha-al-lahouni,73
742,/content/data_mp3/hani-ar-rifai-001-al-fatiha-7916-7346.flac,hani-ar-rifai,40
743,/content/data_mp3/laayoun-el-kouchi109-al-kafiroon-1864-7574.flac,laayoun-el-kouchi,50
744,/content/data_mp3/abdul-wadud-haneef097-al-qadr-2748-3348.flac,abdul-wadud-haneef,11
745,/content/data_mp3/nabil-ar-rifai098-al-bayyina-3588-1396.flac,nabil-ar-rifai,76
746,/content/data_mp3/abdelbasset-abdessamad101-al-qaria-690-9094.flac,abdelbasset-abdessamad,5
747,/content/data_mp3/adel-al-kalbani106-quraish-4030-2524.flac,adel-al-kalbani,24
748,/content/data_mp3/abdul-wali-al-arkani080-abasa-113424-9626.flac,abdul-wali-al-arkani,13
749,/content/data_mp3/mohamed-seddik-el-menchaoui110-an-nasr-513-5896.flac,mohamed-seddik-el-menchaoui,67
750,/content/data_mp3/abu-bakr-al-shatri102-at-takathur-3724-410.flac,abu-bakr-al-shatri,20
751,/content/data_mp3/mohamed-aljabery-al-heyani-081-at-takwir-8346-4172.flac,mohamed-aljabery-al-heyani,60
752,/content/data_mp3/salah-al-budair-086-at-tariq-1239-4512.flac,salah-al-budair,84
753,/content/data_mp3/saoud-shuraim-092-al-lail-564-1836.flac,saoud-shuraim,89
754,/content/data_mp3/abdul-rashid-ali-sufi099-al-zalzala-2333-3250.flac,abdul-rashid-ali-sufi,9
755,/content/data_mp3/le-saint-coran-traduit-en-francais061-as-saff-9008-9705.flac,le-saint-coran-traduit-en-francais,51
756,/content/data_mp3/muhammad-taha-al-junaid-090-al-balad-33119-1927.flac,muhammad-taha-al-junaid,72
757,/content/data_mp3/omar-al-kazabri090-al-balad-1033-8436.flac,omar-al-kazabri,80
758,/content/data_mp3/al-fath-mhmd-az-zbyr-089-al-fajr-210-9098.flac,al-fath-mhmd-az-zbyr,29
759,/content/data_mp3/abdallah-kamel-080-abasa-15929-9450.flac,abdallah-kamel,0
760,/content/data_mp3/ahmed-saoud107-al-maun-5075-1344.flac,ahmed-saoud,28
761,/content/data_mp3/omar-al-kazabri100-al-adiyat-1043-4673.flac,omar-al-kazabri,81
762,/content/data_mp3/ahmed-saoud114-an-nas-5082-4508.flac,ahmed-saoud,28
763,/content/data_mp3/ahmed-al-ajmi113-al-falaq-758-1230.flac,ahmed-al-ajmi,26
764,/content/data_mp3/abdelbasset-abdessamad095-at-tin-684-9343.flac,abdelbasset-abdessamad,4
765,/content/data_mp3/abdelhamid-hssain-081-at-takwir-19718-4512.flac,abdelhamid-hssain,6
766,/content/data_mp3/muhammad-jebril-088-al-ghashiya-5442-4042.flac,muhammad-jebril,71
767,/content/data_mp3/saad-el-ghamidi087-al-ala-176-1645.flac,saad-el-ghamidi,82
768,/content/data_mp3/mishary-rashid-alafasy101-al-qaria-16-9119.flac,mishary-rashid-alafasy,58
769,/content/data_mp3/yasser-al-dossari102-at-takathur-5019-4812.flac,yasser-al-dossari,92
770,/content/data_mp3/mohamed-tablawi075-al-qiyama-2878-1614.flac,mohamed-tablawi,68
771,/content/data_mp3/adel-al-kalbani114-an-nas-4038-1601.flac,adel-al-kalbani,24
772,/content/data_mp3/abdallah-kamel-088-al-ghashiya-15937-1532.flac,abdallah-kamel,0
773,/content/data_mp3/adel-al-kalbani102-at-takathur-4026-530.flac,adel-al-kalbani,24
774,/content/data_mp3/muhammad-taha-al-junaid-001-al-fatiha-33109-9431.flac,muhammad-taha-al-junaid,72
775,/content/data_mp3/ad-dwkaly-mhmd-al-alm085-al-bourouj-209-5320.flac,ad-dwkaly-mhmd-al-alm,21
776,/content/data_mp3/ahmed-al-ajmi102-at-takathur-747-6953.flac,ahmed-al-ajmi,26
777,/content/data_mp3/laayoun-el-kouchi111-al-masadd-1866-8393.flac,laayoun-el-kouchi,50
778,/content/data_mp3/abdelbasset-abdessamad100-al-adiyat-689-6834.flac,abdelbasset-abdessamad,5
779,/content/data_mp3/khalifa-al-tunaiji-001-al-fatiha-6549-6917.flac,khalifa-al-tunaiji,48
780,/content/data_mp3/nasser-al-qatami086-at-tariq-5506-2214.flac,nasser-al-qatami,78
781,/content/data_mp3/ahmed-al-ajmi086-at-tariq-731-4412.flac,ahmed-al-ajmi,25
782,/content/data_mp3/mustapha-gharbi099-al-zalzala-9160-7645.flac,mustapha-gharbi,74
783,/content/data_mp3/salah-bukhatir103-al-asr-2126-8616.flac,salah-bukhatir,88
784,/content/data_mp3/omar-al-kazabri082-al-infitar-1025-2620.flac,omar-al-kazabri,80
785,/content/data_mp3/laayoun-el-kouchi113-al-falaq-1868-3699.flac,laayoun-el-kouchi,50
786,/content/data_mp3/ahmed-saoud097-al-qadr-5065-2376.flac,ahmed-saoud,27
787,/content/data_mp3/ibrahim-al-akhdar-082-al-infitar-1167-4440.flac,ibrahim-al-akhdar,42
788,/content/data_mp3/hassan-saleh-084-al-inshiqaq-9774-5314.flac,hassan-saleh,41
789,/content/data_mp3/mohamed-el-barak105-al-fil-5345-4955.flac,mohamed-el-barak,64
790,/content/data_mp3/hassan-saleh-090-al-balad-9780-3701.flac,hassan-saleh,41
791,/content/data_mp3/muhammad-jebril-001-al-fatiha-5355-8827.flac,muhammad-jebril,71
792,/content/data_mp3/mohamed-tablawi073-al-muzzammil-2876-7812.flac,mohamed-tablawi,68
793,/content/data_mp3/nasser-al-qatami093-ad-dhuha-5513-7243.flac,nasser-al-qatami,78
794,/content/data_mp3/mishary-rashid-alafasy088-al-ghashiya-3-4382.flac,mishary-rashid-alafasy,57
795,/content/data_mp3/mohamed-al-mohisni-001-al-fatiha-5737-3163.flac,mohamed-al-mohisni,59
796,/content/data_mp3/abdel-aziz-al-ahmed-073-al-muzzammil-2616-7905.flac,abdel-aziz-al-ahmed,3
797,/content/data_mp3/ahmed-saoud092-al-lail-5060-1002.flac,ahmed-saoud,27
798,/content/data_mp3/abdallah-matroud101-al-qaria-330-8773.flac,abdallah-matroud,2
799,/content/data_mp3/mahmoud-khalil-al-hussary113-al-falaq-2466-4266.flac,mahmoud-khalil-al-hussary,55
800,/content/data_mp3/adel-al-kalbani107-al-maun-4031-8275.flac,adel-al-kalbani,24
801,/content/data_mp3/alzain-mohamed-ahmed094-ash-sharh-6984-5920.flac,alzain-mohamed-ahmed,35
802,/content/data_mp3/abdullah-awad-al-juhani096-al-alaq-8556-9326.flac,abdullah-awad-al-juhani,16
803,/content/data_mp3/mohamed-al-mohisni-065-at-talaq-5768-2560.flac,mohamed-al-mohisni,59
804,/content/data_mp3/tawfik-as-sayegh-111-al-masadd-2979-9886.flac,tawfik-as-sayegh,91
805,/content/data_mp3/khaled-al-qahtani-095-at-tin-4240-713.flac,khaled-al-qahtani,44
806,/content/data_mp3/le-saint-coran-traduit-en-francais098-al-bayyina-9045-9356.flac,le-saint-coran-traduit-en-francais,51
807,/content/data_mp3/mohamed-seddik-el-menchaoui087-al-ala-490-1042.flac,mohamed-seddik-el-menchaoui,66
808,/content/data_mp3/fares-abbad082-al-infitar-1423-2850.flac,fares-abbad,38
809,/content/data_mp3/mohamed-ayoub087-al-ala-988-3889.flac,mohamed-ayoub,61
810,/content/data_mp3/ibrahim-al-jibreen-086-at-tariq-5169-2159.flac,ibrahim-al-jibreen,43
811,/content/data_mp3/saoud-shuraim-093-ad-dhuha-635-6811.flac,saoud-shuraim,89
812,/content/data_mp3/abdelhamid-hssain-090-al-balad-19727-3784.flac,abdelhamid-hssain,6
813,/content/data_mp3/mohamed-al-mohisni-064-at-taghabun-5767-2423.flac,mohamed-al-mohisni,59
814,/content/data_mp3/mohamed-seddik-el-menchaoui089-al-fajr-492-6974.flac,mohamed-seddik-el-menchaoui,66
815,/content/data_mp3/muhammad-jebril-090-al-balad-5444-1291.flac,muhammad-jebril,71
816,/content/data_mp3/mohamed-ayoub082-al-infitar-983-7400.flac,mohamed-ayoub,61
817,/content/data_mp3/mustapha-gharbi075-al-qiyama-9136-4592.flac,mustapha-gharbi,74
818,/content/data_mp3/abdul-wali-al-arkani082-al-infitar-113422-2185.flac,abdul-wali-al-arkani,13
819,/content/data_mp3/mohamed-el-kantaoui-075-al-qiyama-8225-1434.flac,mohamed-el-kantaoui,65
820,/content/data_mp3/alzain-mohamed-ahmed093-ad-dhuha-6983-9065.flac,alzain-mohamed-ahmed,35
821,/content/data_mp3/nasser-al-qatami062-al-jumua-5492-2642.flac,nasser-al-qatami,78
822,/content/data_mp3/abdul-wadud-haneef001-al-fatiha-2697-6487.flac,abdul-wadud-haneef,11
823,/content/data_mp3/abdullah-awad-al-juhani098-al-bayyina-8558-4938.flac,abdullah-awad-al-juhani,16
824,/content/data_mp3/salah-bukhatir108-al-kauther-2094-9057.flac,salah-bukhatir,88
825,/content/data_mp3/al-qari-yassen107-al-maun-3408-8492.flac,al-qari-yassen,31
826,/content/data_mp3/khalid-al-jalil001-al-fatiha-26326-4949.flac,khalid-al-jalil,46
827,/content/data_mp3/mohamed-tablawi098-al-bayyina-2839-2303.flac,mohamed-tablawi,68
828,/content/data_mp3/abdul-rahman-al-sudais051-adh-dhariyat-3031-1825.flac,abdul-rahman-al-sudais,7
829,/content/data_mp3/mohamed-seddik-el-menchaoui111-al-masadd-514-5453.flac,mohamed-seddik-el-menchaoui,67
830,/content/data_mp3/mohamed-seddik-el-menchaoui112-al-ikhlas-515-1691.flac,mohamed-seddik-el-menchaoui,67
831,/content/data_mp3/nasser-al-qatami102-at-takathur-5522-5453.flac,nasser-al-qatami,79
832,/content/data_mp3/alzain-mohamed-ahmed099-al-zalzala-6989-504.flac,alzain-mohamed-ahmed,35
833,/content/data_mp3/mohamed-al-mohisni-092-al-lail-5794-7946.flac,mohamed-al-mohisni,59
834,/content/data_mp3/muhammad-jebril-080-abasa-5434-3165.flac,muhammad-jebril,71
835,/content/data_mp3/ad-dwkaly-mhmd-al-alm087-al-ala-209-2340.flac,ad-dwkaly-mhmd-al-alm,21
836,/content/data_mp3/ali-jaber109-al-kafiroon-2561-5456.flac,ali-jaber,34
837,/content/data_mp3/abdul-rahman-al-sudais001-al-fatiha-3218-8020.flac,abdul-rahman-al-sudais,7
838,/content/data_mp3/abdul-rahman-al-sudais089-al-fajr-3214-9316.flac,abdul-rahman-al-sudais,7
839,/content/data_mp3/abu-bakr-al-shatri095-at-tin-3717-1944.flac,abu-bakr-al-shatri,19
840,/content/data_mp3/abdallah-kamel-063-al-mounafiqoun-15912-7809.flac,abdallah-kamel,0
841,/content/data_mp3/mohamed-ayoub102-at-takathur-967-749.flac,mohamed-ayoub,62
842,/content/data_mp3/khalifa-al-tunaiji-096-al-alaq-6644-7436.flac,khalifa-al-tunaiji,48
843,/content/data_mp3/saad-el-ghamidi081-at-takwir-170-7404.flac,saad-el-ghamidi,82
844,/content/data_mp3/mohamed-tablawi091-ash-shams-2832-7166.flac,mohamed-tablawi,68
845,/content/data_mp3/mustapha-al-lahouni-077-al-mursalat-4654-8405.flac,mustapha-al-lahouni,73
846,/content/data_mp3/ibrahim-al-jibreen-087-al-ala-5170-4701.flac,ibrahim-al-jibreen,43
847,/content/data_mp3/abdullah-al-khayat-098-al-bayyina-1783-2257.flac,abdullah-al-khayat,15
848,/content/data_mp3/mohamed-al-mohisni-096-al-alaq-5798-6173.flac,mohamed-al-mohisni,59
849,/content/data_mp3/nabil-ar-rifai001-al-fatiha-3645-6621.flac,nabil-ar-rifai,76
850,/content/data_mp3/abdul-rahman-al-sudais095-at-tin-3171-2763.flac,abdul-rahman-al-sudais,7
851,/content/data_mp3/salah-bukhatir111-al-masadd-2097-2392.flac,salah-bukhatir,88
852,/content/data_mp3/al-fath-mhmd-az-zbyr-090-al-balad-210-5416.flac,al-fath-mhmd-az-zbyr,29
853,/content/data_mp3/muhammad-taha-al-junaid-086-at-tariq-33115-9670.flac,muhammad-taha-al-junaid,72
854,/content/data_mp3/mohamed-al-mohisni-093-ad-dhuha-5795-3749.flac,mohamed-al-mohisni,59
855,/content/data_mp3/saad-el-ghamidi102-at-takathur-191-6619.flac,saad-el-ghamidi,83
856,/content/data_mp3/mohammed-al-lohaidan-078-an-naba-8652-1764.flac,mohammed-al-lohaidan,70
857,/content/data_mp3/muhammad-jebril-092-al-lail-5446-5651.flac,muhammad-jebril,71
858,/content/data_mp3/mustapha-gharbi063-al-munafiqoon-9124-5609.flac,mustapha-gharbi,74
